lat,lon,depth,unc,etype,mag,time,Paz,Ppl,Taz,Tpl,S1,D1,R1,S2,D2,R2,ID,src
64.42399999999999,-152.161,53.0,15.0,EQ,nan,1977-02-20 08:21:46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1735519.0,iscgem-cc
54.603,152.614,647.9,7.6,EQ,6.06,1988-08-14 10:56:59,268.066,42.738,84.935,47.22,176.562,87.758,88.43700000000001,31.454,2.733,124.86200000000001,500091.0,iscgem-cc
54.878,153.126,600.7,15.0,EQ,4.0,2013-05-26 12:41:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508619.0,iscgem-cc
52.235,151.444,624.0,15.0,EQ,6.7,2013-05-24 14:56:31,286.687,66.133,124.90700000000001,22.795,228.15,22.986,287.377,29.375,68.119,-97.22,500927.0,iscgem-cc
52.99,176.804,40.0,15.0,EQ,3.2,2011-05-02 16:20:53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1761596.0,iscgem-cc
52.588,177.957,36.1,15.0,EQ,3.3,2003-12-02 11:03:20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1747635.0,iscgem-cc
52.542,178.46900000000002,45.4,15.0,EQ,4.1,1998-09-26 05:20:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1742773.0,iscgem-cc
52.506,178.261,37.2,15.0,EQ,2.8,2013-06-06 09:51:20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1771446.0,iscgem-cc
52.725,176.042,73.3,15.0,EQ,3.3,2012-11-28 23:17:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1714991.0,iscgem-cc
52.83,175.28400000000002,60.8,15.0,EQ,2.7,2014-08-21 22:20:38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795983.0,iscgem-cc
52.732,177.062,120.8,15.0,EQ,2.7,2014-08-20 10:03:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1726075.0,iscgem-cc
52.407,178.574,73.6,15.0,EQ,3.0,2014-04-09 07:33:14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1722908.0,iscgem-cc
52.635,177.12400000000002,85.3,15.0,EQ,4.3,1984-01-14 11:04:21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1701669.0,iscgem-cc
52.286,178.53799999999998,40.0,15.0,EQ,3.4,2011-10-23 04:43:20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1762923.0,iscgem-cc
50.821000000000005,144.047,474.4,15.0,EQ,4.1,1993-11-10 23:06:31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303352.0,iscgem-cc
49.8,145.064,583.2,15.0,EQ,7.7,2012-08-14 02:59:38,318.15,15.345,188.033,66.933,241.983,62.39,109.031,25.323,33.103,58.056999999999995,300907.0,iscgem-cc
32.998000000000005,135.091,155.1,15.0,EQ,nan,2003-01-23 08:03:28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500154.0,iscgem-cc
33.582,135.164,300.0,10.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3701065.0,hyu
35.723,134.673,309.7,15.0,EQ,nan,1997-09-30 07:13:25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500060.0,iscgem-cc
63.475,-151.341,76.0,15.0,EQ,nan,1974-02-24 08:44:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300354.0,iscgem-cc
55.791000000000004,-163.447,129.7,15.0,EQ,2.8,2009-03-03 09:23:27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312670.0,iscgem-cc
59.442,-156.00799999999998,86.7,15.0,EQ,nan,1982-09-26 19:57:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301482.0,iscgem-cc
59.417,-155.993,78.0,15.0,EQ,1.9,2013-09-11 13:55:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318872.0,iscgem-cc
59.442,-156.00799999999998,86.7,15.0,EQ,nan,1982-09-26 19:57:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301482.0,iscgem-cc
56.458,157.95600000000002,122.7,15.0,EQ,4.3,2012-05-27 15:50:30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308337.0,iscgem-cc
56.321999999999996,158.41299999999998,92.1,15.0,EQ,4.3,1990-09-12 10:18:22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302956.0,iscgem-cc
34.068000000000005,135.421,79.0,15.0,EQ,nan,1986-02-28 16:05:10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302500.0,iscgem-cc
34.149,135.524,80.1,15.0,EQ,nan,1985-01-05 15:46:35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500020.0,iscgem-cc
46.535,142.2,301.0,15.0,EQ,5.0,1976-08-12 23:29:08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301379.0,iscgem-cc
46.387,142.345,302.8,15.0,EQ,4.6,1983-04-25 13:55:58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302136.0,iscgem-cc
-18.221,-63.482,59.0,15.0,EQ,4.8,1979-02-15 06:27:36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7528108.0,iscgem-cc
-18.158,-63.525,57.0,15.0,EQ,5.0,1973-09-27 12:36:20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7527627.0,iscgem-cc
-18.081,-63.602,66.1,15.0,EQ,4.8,1988-09-20 14:13:35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7529163.0,iscgem-cc
-18.328,-63.586999999999996,73.1,15.0,EQ,4.5,2002-02-23 22:47:11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7516037.0,iscgem-cc
-18.157,-63.674,66.5,15.0,EQ,4.7,2002-01-27 18:24:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7536414.0,iscgem-cc
-18.149,-63.766999999999996,53.1,15.0,EQ,4.7,1996-08-12 00:17:46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7531171.0,iscgem-cc
61.081,-153.343,97.2,15.0,EQ,1.6,2014-12-19 08:04:51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328564.0,iscgem-cc
60.996,-153.16299999999998,94.6,15.0,EQ,2.0,2013-03-30 11:09:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316093.0,iscgem-cc
60.038999999999994,-154.578,157.0,15.0,EQ,nan,1980-01-08 19:17:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301084.0,iscgem-cc
62.778999999999996,-151.862,89.2,15.0,EQ,1.2,2014-07-29 02:39:28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325741.0,iscgem-cc
63.498000000000005,-151.28,112.68,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900024.0,kim
63.413000000000004,-151.165,108.99,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900023.0,kim
62.778999999999996,-151.862,89.2,15.0,EQ,1.2,2014-07-29 02:39:28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325741.0,iscgem-cc
63.708,-150.54,97.9,15.0,EQ,1.1,2014-08-06 12:47:02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325851.0,iscgem-cc
63.498000000000005,-151.28,112.68,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900024.0,kim
63.325,-151.049,115.0,15.0,EQ,nan,1980-09-08 03:07:22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301168.0,iscgem-cc
64.28399999999999,-144.751,70.2,15.0,EQ,2.0,2014-08-28 04:59:04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326281.0,iscgem-cc
64.475,-149.194,99.9,15.0,EQ,1.3,2013-11-17 14:44:11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319967.0,iscgem-cc
52.428000000000004,177.85,19.7,15.0,EQ,3.5,2010-01-29 16:50:07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356593.0,iscgem-cc
52.382,178.13299999999998,34.4,15.0,EQ,2.8,2011-08-08 06:29:07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362106.0,iscgem-cc
52.245,178.773,69.6,15.0,EQ,2.9,2015-06-19 18:35:23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413287.0,iscgem-cc
53.133,-174.83,194.2,15.0,EQ,3.4,2009-06-26 04:46:06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312849.0,iscgem-cc
53.102,-174.885,155.5,15.0,EQ,2.6,2015-01-06 08:11:44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328966.0,iscgem-cc
34.32,132.908,57.0,10.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3702293.0,hyu
34.32,132.908,57.0,15.0,EQ,4.8,1979-04-09 13:12:54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313258.0,iscgem-cc
34.579,132.915,79.7,15.0,EQ,3.9,1989-09-08 11:19:17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302864.0,iscgem-cc
37.547,129.60299999999998,56.5,10.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3701468.0,hyu
55.63,-159.18,59.99,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900021.0,li5
55.11,-158.88,29.84,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900015.0,li5
55.2,-158.93,36.8,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900016.0,li5
55.29,-158.98,41.62,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900017.0,li5
55.37,-159.03,46.61,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900018.0,li5
55.46,-159.08,51.43,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900019.0,li5
55.54,-159.13,55.36,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900020.0,li5
62.036,218.18,20.152,2.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530771.0,fui
61.96,215.321,66.797,1.5,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545633.0,fui
62.105,217.722,21.997,2.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530239.0,fui
62.16,217.638,20.250999999999998,1.8,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531192.0,fui
62.465,217.33599999999998,30.675,1.7,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531151.0,fui
62.757,216.797,49.98,1.8,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514514.0,fui
62.773,216.672,46.223,1.8,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515952.0,fui
62.909,216.321,32.726,1.5,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515852.0,fui
63.016999999999996,216.236,35.916,1.8,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513859.0,fui
63.141000000000005,216.803,45.817,1.6,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516007.0,fui
63.243,216.743,36.614000000000004,1.8,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516100.0,fui
65.833,215.125,94.11200000000001,2.2,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506883.0,fui
65.91199999999999,214.888,107.301,2.3,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506882.0,fui
62.08,218.13,19.6,15.0,EQ,1.9,2013-02-01 06:14:42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380698.0,cc
62.099,218.174,21.4,15.0,EQ,1.1,2015-03-31 19:13:16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411625.0,cc
62.117,218.12400000000002,20.9,15.0,EQ,1.1,2015-05-16 23:43:15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413618.0,cc
62.117,218.053,19.0,15.0,EQ,0.8,2015-02-27 20:55:59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410216.0,cc
62.173,218.227,21.7,15.0,EQ,3.4,2007-07-19 21:18:37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371292.0,cc
62.613,217.213,76.0,15.0,EQ,4.3,1978-11-15 18:09:24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302350.0,cc
62.672,216.938,37.1,15.0,EQ,1.1,2014-01-08 10:48:24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337695.0,cc
62.803999999999995,216.976,37.6,15.0,EQ,2.5,2014-09-06 06:20:38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347231.0,cc
62.815,217.021,33.6,15.0,EQ,2.0,2014-04-07 20:52:17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341116.0,cc
62.81,216.755,34.6,15.0,EQ,1.8,2014-04-07 21:07:22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341117.0,cc
62.206,214.66400000000002,28.98,2.2,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513319.0,fui
62.203,214.702,29.395,2.0,ER,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513320.0,fui
62.24,215.518,60.0,15.0,EQ,1.6,2016-08-20 05:03:36.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121872.0,2017-03-10
62.413000000000004,216.77700000000002,32.6,15.0,EQ,0.7,2016-06-22 08:22:22.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121877.0,2017-03-10
62.318999999999996,215.18200000000002,40.2,15.0,EQ,2.3,2014-04-28 23:07:42.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121868.0,2017-03-10
59.052,214.02200000000002,10.61,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300005.0,aka
59.208,213.88,13.14,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300006.0,aka
59.358000000000004,213.74099999999999,16.68,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300007.0,aka
59.523999999999994,213.58599999999998,20.04,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300008.0,aka
59.702,213.419,22.88,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300009.0,aka
59.861999999999995,213.265,25.24,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300010.0,aka
59.951,213.18,26.67,2.5,AS,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1300011.0,aka
63.306999999999995,208.97799999999998,102.34,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900022.0,kim
17.974,-95.111,39.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900000.0,teh
17.878,-95.037,35.2,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900001.0,teh
17.705,-95.071,30.9,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900002.0,teh
18.4,-95.124,31.4,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900003.0,teh
17.82,-95.06700000000001,35.2,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900004.0,teh
17.908,-95.04899999999999,37.3,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900005.0,teh
16.730999999999998,-94.995,32.4,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900006.0,teh
18.111,-95.12,37.7,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900007.0,teh
18.153,-95.118,30.6,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900008.0,teh
17.752,-95.052,46.0,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900009.0,teh
17.23,-95.059,41.1,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900010.0,teh
18.584,-95.074,31.2,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900011.0,teh
16.694000000000003,-94.958,33.8,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900012.0,teh
18.018,-95.04700000000001,41.3,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900013.0,teh
17.64,-95.089,45.8,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900014.0,teh
18.459,-95.046,36.8,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900015.0,teh
16.504,-95.059,30.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900016.0,teh
16.564,-95.12200000000001,29.7,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900017.0,teh
17.430999999999997,-95.024,37.1,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900018.0,teh
16.45,-95.012,27.3,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900019.0,teh
17.333,-95.05,33.3,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900020.0,teh
18.238,-95.125,28.0,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900021.0,teh
16.882,-95.036,33.8,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900022.0,teh
16.633,-94.947,27.9,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900023.0,teh
18.639,-95.094,23.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900024.0,teh
17.527,-95.085,42.1,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900025.0,teh
17.074,-95.046,29.3,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900026.0,teh
16.764,-95.029,28.8,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900027.0,teh
17.77,-95.07,35.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900028.0,teh
16.208,-94.994,25.2,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900029.0,teh
18.297,-95.117,27.4,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900030.0,teh
18.504,-95.035,25.0,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900031.0,teh
17.38,-94.98899999999999,39.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900032.0,teh
17.195,-95.04700000000001,40.5,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900033.0,teh
18.333,-95.098,27.9,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900034.0,teh
63.133,209.209,95.69,10.0,RF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900021.0,kim
19.367,-96.25,76.0,15.0,EQ,4.5,1974-07-25 09:53:38.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100198.0,2017-03-10
19.008,-96.10600000000001,130.8,15.0,EQ,4.4,1987-08-14 09:40:32.460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100199.0,2017-03-10
19.22,-97.2,97.1,15.0,EQ,4.1,2002-01-21 18:15:34.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103826.0,2017-03-10
18.528,-95.757,72.9,15.0,EQ,4.7,2005-11-14 07:43:41.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104192.0,2017-03-10
7.16,-72.132,70.0,15.0,EQ,5.1,1977-07-19 13:04:11.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100596.0,2017-03-10
6.539,-72.225,121.5,15.0,EQ,3.8,2000-02-08 14:24:23.160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101559.0,2017-03-10
7.284,-72.585,103.9,15.0,EQ,4.1,1998-12-28 11:01:24.250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100627.0,2017-03-10
7.2620000000000005,-72.314,117.0,15.0,EQ,5.1,1976-10-27 11:29:45.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100594.0,2017-03-10
6.5,-71.999,102.4,15.0,EQ,4.5,2001-01-03 17:21:08.770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101579.0,2017-03-10
7.182,-72.087,55.5,15.0,EQ,3.8,2007-06-19 23:39:15.480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104121.0,2017-03-10
