lat,lon,depth,unc,ID,etype,mag,time,Paz,Ppl,Taz,Tpl,S1,D1,R1,S2,D2,R2,mlon,mlat,mdep,id_no,src
33.380,138.478,302.390,10.000,100059,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.984,130.919,10.000,10.000,100061,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.276,139.158,10.000,10.000,100062,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.767,137.857,269.690,10.000,100063,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.470,138.067,346.620,10.000,100065,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.410,137.347,242.060,10.000,100066,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.793,127.162,35.000,10.000,100068,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.280,128.611,10.000,10.000,100069,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.105,139.827,54.910,10.000,100070,ER,4.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.292,130.461,152.220,10.000,100072,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.784,131.814,25.250,10.000,100074,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.995,139.613,38.740,10.000,100075,ER,5.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.232,130.387,160.740,10.000,100076,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.608,129.531,4.800,10.000,100077,ER,5.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.530,127.865,49.550,10.000,100078,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.989,138.416,4.700,10.000,100079,ER,4.800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.806,130.226,155.470,10.000,100080,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.232,130.629,21.320,10.000,100082,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.144,138.722,144.950,10.000,100083,ER,4.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.031,139.887,46.270,10.000,100084,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.132,128.087,22.720,10.000,100085,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.293,137.861,360.850,10.000,100086,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.994,128.457,10.000,10.000,100087,ER,4.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.976,128.397,14.210,10.000,100088,ER,5.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.963,139.504,99.760,10.000,100090,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.991,130.126,161.450,10.000,100091,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.344,139.195,199.090,10.000,100092,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.032,139.427,68.110,10.000,100093,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.248,130.491,10.000,10.000,100094,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.338,139.906,79.480,10.000,100096,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.906,132.024,35.000,10.000,100097,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.037,128.854,10.000,10.000,100098,ER,5.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.417,138.805,147.380,10.000,100100,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.099,128.297,10.000,10.000,100101,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.597,132.546,49.710,10.000,100102,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.011,131.102,35.060,10.000,100103,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.804,128.423,50.140,10.000,100104,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.418,130.538,144.380,10.000,100105,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.159,139.911,59.250,10.000,100107,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.796,137.976,13.210,10.000,100108,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.871,139.818,81.500,10.000,100109,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.252,137.310,257.860,10.000,100110,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.982,139.917,46.110,10.000,100111,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.792,128.239,53.840,10.000,100114,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.062,131.073,17.530,10.000,100115,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.786,138.474,216.840,10.000,100117,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.009,130.083,28.260,10.000,100118,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.025,129.864,10.000,10.000,100119,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.220,125.012,41.170,10.000,100120,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.659,138.907,221.580,10.000,100121,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.629,137.007,333.940,10.000,100122,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.118,139.481,171.600,10.000,100123,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.365,136.751,36.110,10.000,100124,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.667,137.501,242.980,10.000,100126,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.100,137.531,321.870,10.000,100127,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.205,137.833,343.730,10.000,100128,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.258,128.278,139.480,10.000,100129,ER,4.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.012,131.184,38.020,10.000,100130,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.064,131.239,10.000,10.000,100131,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.176,128.752,28.090,10.000,100132,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.070,137.575,286.870,10.000,100135,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.002,125.714,101.510,10.000,100136,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.060,131.102,29.890,10.000,100137,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.757,134.399,10.800,10.000,100139,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.798,139.944,10.000,10.000,100143,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.505,132.734,52.980,10.000,100144,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.831,125.540,230.360,10.000,100145,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
37.252,137.181,33.070,10.000,100146,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.587,138.585,216.320,10.000,100147,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.716,131.795,28.980,10.000,100148,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.329,128.480,25.230,10.000,100149,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.428,130.061,20.060,10.000,100150,ER,4.800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.528,130.560,42.680,10.000,100153,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.410,139.685,124.030,10.000,100154,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
37.205,138.455,182.820,10.000,100157,ER,4.800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.836,139.212,78.150,10.000,100158,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.399,130.810,38.720,10.000,100159,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.078,130.584,77.450,10.000,100160,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.377,128.454,27.530,10.000,100161,ER,4.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.214,128.272,49.740,10.000,100162,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.599,131.432,41.140,10.000,100163,ER,5.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.444,131.049,55.800,10.000,100164,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.095,126.610,80.580,10.000,100165,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.026,126.577,39.590,10.000,100166,ER,4.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.510,131.066,133.230,10.000,100167,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.272,130.552,26.190,10.000,100168,ER,5.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.303,130.507,28.020,10.000,100169,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.171,130.339,32.990,10.000,100170,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.268,130.626,42.630,10.000,100171,ER,4.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.064,131.795,38.610,10.000,100172,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.441,139.797,90.640,10.000,100173,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.782,139.902,89.640,10.000,100174,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.563,131.742,32.990,10.000,100175,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.381,135.819,10.000,10.000,100176,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.058,139.915,51.710,10.000,100177,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.873,130.171,10.000,10.000,100178,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.554,128.877,10.000,10.000,100179,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.042,139.878,53.010,10.000,100180,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.599,138.016,19.950,10.000,100181,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.316,129.527,26.690,10.000,100182,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.977,129.842,19.340,10.000,100183,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
37.648,139.717,35.000,10.000,100185,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.054,139.966,69.960,10.000,100186,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.572,139.010,28.440,10.000,100188,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
29.404,130.583,43.460,10.000,100189,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.592,125.289,115.280,10.000,100190,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.514,135.719,355.120,10.000,100192,ER,5.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.638,130.346,32.510,10.000,100193,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
28.412,128.980,111.180,10.000,100194,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
35.307,137.091,40.700,10.000,100195,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
32.977,136.978,12.240,10.000,100196,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.515,128.736,45.210,10.000,100197,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.632,138.353,378.380,10.000,100198,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.770,138.038,8.580,10.000,100199,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.666,137.963,10.000,10.000,100200,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.818,137.869,7.470,10.000,100201,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.680,137.924,7.100,10.000,100202,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.641,137.887,9.000,10.000,100203,ER,6.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.781,135.295,48.270,10.000,100204,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.513,131.461,10.000,10.000,100205,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.410,131.518,7.760,10.000,100206,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.626,131.325,18.560,10.000,100208,ER,4.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.557,131.495,10.000,10.000,100209,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.655,131.514,10.000,10.000,100210,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.611,131.352,22.600,10.000,100211,ER,5.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.044,131.123,18.640,10.000,100212,ER,5.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.876,139.345,55.280,10.000,100213,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.589,135.065,14.540,10.000,100214,ER,4.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.980,138.849,162.580,10.000,100216,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
27.113,130.018,29.280,10.000,100217,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
30.458,132.395,30.780,10.000,100218,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.256,135.603,62.380,10.000,100219,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
36.836,139.427,118.610,10.000,100220,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
31.278,130.367,154.180,10.000,100221,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
34.443,139.847,35.000,10.000,100222,ER,4.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
26.238,125.195,155.430,10.000,100223,ER,4.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
25.650,128.481,10.000,10.000,100224,ER,4.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
33.653,131.946,73.970,10.000,100225,ER,4.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,hyu
