alen,blen,clen,depth,dip,dlen,id,lat,lon,slen,strike
100.0,20.0,100.0,9.897653579711914,13.556224822998047,0.0,126616.0,1.6,126.6,0.0,12.030183792114258
100.0,20.0,100.0,13.887479782104492,6.834991931915283,0.0,126816.0,1.6,126.8,0.0,21.002944946289062
100.0,20.0,100.0,8.718559265136719,14.526972770690918,0.0,126618.0,1.8,126.6,0.0,12.532525062561035
100.0,20.0,100.0,12.907546043395996,7.047247886657715,0.0,126818.0,1.8,126.8,0.0,21.487157821655273
100.0,20.0,100.0,11.872513771057129,7.733000755310059,0.0,126820.0,2.0,126.8,0.0,20.43819808959961
100.0,20.0,100.0,10.79635238647461,9.040413856506348,0.0,126822.0,2.2,126.8,0.0,18.258235931396484
100.0,20.0,100.0,9.637639999389648,10.56507682800293,0.0,126824.0,2.4,126.8,0.0,17.099884033203125
100.0,20.0,100.0,8.352433204650879,11.87639045715332,0.0,126826.0,2.6,126.8,0.0,16.70114517211914
56.0,20.0,100.0,14.875948905944824,19.261486053466797,0.0,1262016.0,-1.6,126.2,0.0,351.7436828613281
45.0,20.0,100.0,0.47748857736587524,23.186294555664062,0.0,1258014.0,-1.4,125.8,0.0,333.0224914550781
76.0,20.0,100.0,9.322845458984375,22.665945053100586,0.0,1260014.0,-1.4,126.0,0.0,339.307373046875
100.0,20.0,100.0,16.97942543029785,16.590282440185547,0.0,1262014.0,-1.4,126.2,0.0,337.5710754394531
56.0,20.0,100.0,21.693523406982422,10.242854118347168,0.0,1264014.0,-1.4,126.4,0.0,350.2957763671875
20.0,20.0,100.0,3.813725709915161,16.961181640625,0.0,1258012.0,-1.2,125.8,0.0,346.4221496582031
100.0,20.0,100.0,11.920494079589844,21.168859481811523,0.0,1260012.0,-1.2,126.0,0.0,351.32366943359375
100.0,20.0,100.0,18.992841720581055,12.439001083374023,0.0,1262012.0,-1.2,126.2,0.0,348.8489074707031
20.0,20.0,100.0,22.13607406616211,5.913212299346924,0.0,1264012.0,-1.2,126.4,0.0,3.3566243648529053
30.0,20.0,100.0,3.6105916500091553,17.66880226135254,0.0,1258010.0,-1.0,125.8,0.0,12.245038986206055
100.0,20.0,100.0,11.928794860839844,21.213695526123047,0.0,1260010.0,-1.0,126.0,0.0,5.918766498565674
34.0,20.0,100.0,18.901582717895508,11.58259105682373,0.0,1262010.0,-1.0,126.2,0.0,9.894192695617676
29.0,20.0,100.0,21.466075897216797,4.747776985168457,0.0,1264010.0,-1.0,126.4,0.0,32.54153823852539
100.0,20.0,100.0,10.537057876586914,22.141244888305664,0.0,126008.0,-0.8,126.0,0.0,10.62708568572998
53.0,20.0,100.0,17.7540340423584,12.519469261169434,0.0,126208.0,-0.8,126.2,0.0,15.602338790893555
58.0,20.0,100.0,20.311424255371094,4.660121917724609,0.0,126408.0,-0.8,126.4,0.0,42.61632537841797
100.0,20.0,100.0,8.924511909484863,23.17131233215332,0.0,126006.0,-0.6,126.0,0.0,9.67579460144043
78.0,20.0,100.0,16.52280044555664,13.158592224121094,0.0,126206.0,-0.6,126.2,0.0,12.718442916870117
100.0,20.0,100.0,19.145374298095703,4.2002668380737305,0.0,126406.0,-0.6,126.4,0.0,42.663047790527344
100.0,20.0,100.0,20.7149658203125,8.421463966369629,0.0,126606.0,-0.6,126.6,0.0,23.784893035888672
100.0,20.0,100.0,7.131639003753662,24.90559959411621,0.0,126004.0,-0.4,126.0,0.0,10.828221321105957
100.0,20.0,100.0,15.296330451965332,14.061712265014648,0.0,126204.0,-0.4,126.2,0.0,13.584733009338379
100.0,20.0,100.0,18.016822814941406,4.122690677642822,0.0,126404.0,-0.4,126.4,0.0,46.08380126953125
100.0,20.0,100.0,19.4158935546875,7.9261345863342285,0.0,126604.0,-0.4,126.6,0.0,24.196495056152344
100.0,20.0,100.0,5.122158050537109,26.59368896484375,0.0,126002.0,-0.2,126.0,0.0,10.521628379821777
100.0,20.0,100.0,13.906268119812012,15.081665992736816,0.0,126202.0,-0.2,126.2,0.0,14.217179298400879
100.0,20.0,100.0,16.828872680664062,4.336560249328613,0.0,126402.0,-0.2,126.4,0.0,46.615047454833984
100.0,20.0,100.0,18.17919158935547,7.608598232269287,0.0,126602.0,-0.2,126.6,0.0,23.89076805114746
100.0,20.0,100.0,12.346992492675781,16.021486282348633,0.0,126200.0,0.0,126.2,0.0,14.966689109802246
100.0,20.0,100.0,15.551488876342773,4.8821702003479,0.0,126400.0,0.0,126.4,0.0,44.48890686035156
100.0,20.0,100.0,16.993921279907227,7.523962497711182,0.0,126600.0,0.0,126.6,0.0,23.582595825195312
100.0,20.0,100.0,10.618512153625488,16.916154861450195,0.0,12622.0,0.2,126.2,0.0,15.436339378356934
100.0,20.0,100.0,14.190459251403809,5.606124401092529,0.0,12642.0,0.2,126.4,0.0,39.02220153808594
100.0,20.0,100.0,15.858513832092285,7.560652732849121,0.0,12662.0,0.2,126.6,0.0,21.34109878540039
100.0,20.0,100.0,20.018497467041016,12.687713623046875,0.0,12682.0,0.2,126.8,0.0,14.479471206665039
100.0,20.0,100.0,8.75914192199707,17.90899658203125,0.0,12624.0,0.4,126.2,0.0,15.487364768981934
100.0,20.0,100.0,12.830446243286133,6.616363525390625,0.0,12644.0,0.4,126.4,0.0,31.006155014038086
100.0,20.0,100.0,14.88208293914795,7.7679123878479,0.0,12664.0,0.4,126.6,0.0,16.187427520751953
100.0,20.0,100.0,18.883203506469727,11.482089042663574,0.0,12684.0,0.4,126.8,0.0,12.59142017364502
100.0,20.0,100.0,11.531500816345215,8.285731315612793,0.0,12646.0,0.6,126.4,0.0,23.485227584838867
100.0,20.0,100.0,14.183246612548828,8.379101753234863,0.0,12666.0,0.6,126.6,0.0,10.60695743560791
100.0,20.0,100.0,18.052297592163086,10.127906799316406,0.0,12686.0,0.6,126.8,0.0,10.490893363952637
100.0,20.0,100.0,10.211691856384277,10.432461738586426,0.0,12648.0,0.8,126.4,0.0,19.57143211364746
100.0,20.0,100.0,13.582935333251953,9.373115539550781,0.0,12668.0,0.8,126.6,0.0,10.257610321044922
100.0,20.0,100.0,17.35442543029785,8.883522033691406,0.0,12688.0,0.8,126.8,0.0,11.98513412475586
100.0,20.0,100.0,8.761249542236328,12.514554023742676,0.0,126410.0,1.0,126.4,0.0,17.955928802490234
100.0,20.0,100.0,12.822150230407715,10.432231903076172,0.0,126610.0,1.0,126.6,0.0,11.695635795593262
100.0,20.0,100.0,16.561260223388672,8.004942893981934,0.0,126810.0,1.0,126.8,0.0,15.415080070495605
100.0,20.0,100.0,7.189326763153076,14.512948989868164,0.0,126412.0,1.2,126.4,0.0,16.25568389892578
100.0,20.0,100.0,11.946398735046387,11.506830215454102,0.0,126612.0,1.2,126.6,0.0,11.777734756469727
100.0,20.0,100.0,15.712737083435059,7.323774814605713,0.0,126812.0,1.2,126.8,0.0,17.675437927246094
100.0,20.0,100.0,10.969807624816895,12.571831703186035,0.0,126614.0,1.4,126.6,0.0,11.988757133483887
100.0,20.0,100.0,14.82228946685791,6.937119007110596,0.0,126814.0,1.4,126.8,0.0,19.75551414489746
